NO2,CO,SO2,O3,PM2.5,PM10,Temperature,Humidity,AQI
78.04,3.784,40.73,124.36,173.74,163.52,34.4,13.5,253.88
190.39,10.884,38.55,145.44,242.6,194.64,20.2,26.8,380.19
147.74,17.472,136.13,52.58,229.25,343.27,41.2,84.8,417.52
121.74,14.671,38.93,116.23,50.4,142.6,33.4,79.0,268.86
35.42,16.151,42.25,107.2,49.03,349.16,19.7,41.6,290.18
35.42,13.21,114.39,151.58,84.11,44.37,43.9,43.9,276.63
16.33,13.876,68.56,164.03,111.52,312.95,30.6,58.0,325.19
173.9,16.999,116.95,12.07,125.49,340.54,17.2,10.0,381.93
122.22,5.068,11.67,124.58,205.51,80.91,33.8,31.7,244.4
143.07,9.84,74.16,18.81,21.72,177.84,22.6,28.7,235.71
9.01,4.502,6.97,103.31,15.23,74.54,39.1,32.5,109.75
194.13,19.755,11.27,58.9,120.61,285.58,39.5,82.5,333.77
167.33,18.887,136.15,62.15,210.66,218.79,44.4,35.2,416.33
46.41,0.885,22.61,70.0,62.06,257.78,30.1,27.2,173.14
40.46,14.141,80.8,115.62,194.24,86.63,28.6,55.4,301.5
40.76,18.512,62.84,66.79,81.65,92.58,37.6,87.9,234.14
64.33,3.693,53.41,134.56,266.4,26.18,19.0,31.7,260.6
107.33,11.402,135.18,78.77,269.23,135.61,31.4,17.1,361.65
89.23,18.318,5.23,21.62,92.7,228.3,31.4,42.1,246.08
61.79,0.776,100.24,143.24,72.85,344.59,17.7,77.3,285.67
124.31,13.979,144.58,58.58,126.33,270.1,27.5,59.6,359.3
32.2,6.017,84.9,83.57,75.96,179.8,40.6,83.5,216.96
61.97,18.495,140.65,126.53,203.35,381.72,40.7,96.4,432.51
76.44,19.424,9.73,66.52,248.69,290.51,18.0,81.3,329.05
93.93,18.891,63.98,19.62,203.56,372.76,17.7,64.3,355.04
158.11,9.537,40.5,73.57,248.18,215.76,22.9,54.4,326.73
43.94,17.255,110.16,170.56,122.11,110.97,41.2,13.6,342.63
105.28,16.907,147.23,119.09,51.11,30.6,18.9,98.6,313.94
120.52,6.45,39.97,124.15,222.7,293.17,36.6,44.5,330.67
14.06,16.595,98.82,117.49,111.34,57.31,18.0,23.7,271.98
123.47,0.836,31.32,43.83,203.02,128.08,33.7,70.0,201.8
38.25,11.966,85.67,81.12,84.84,217.66,25.7,35.6,264.29
17.69,4.677,70.66,137.66,28.96,230.12,38.7,62.7,216.3
190.03,2.499,145.86,27.23,297.81,244.23,22.0,62.8,368.5
193.3,1.631,92.06,57.23,51.08,74.84,34.2,50.1,221.94
162.64,13.956,53.73,56.97,296.58,158.1,22.1,85.3,345.32
64.4,6.864,18.89,83.44,293.3,250.71,36.4,33.8,285.17
24.05,14.523,24.38,176.66,239.18,388.23,41.2,50.4,369.03
138.43,1.401,35.35,21.48,199.53,293.78,18.8,58.4,246.66
90.83,6.374,39.14,98.18,175.45,369.82,41.0,69.7,298.12
28.8,10.836,127.89,40.49,260.5,307.26,32.8,80.6,335.44
101.56,15.835,85.06,175.02,90.38,240.77,18.8,45.5,366.01
11.71,6.443,79.46,29.26,142.97,84.89,27.8,68.1,179.32
182.32,12.555,18.99,78.61,187.72,270.01,19.8,23.6,336.33
